2116,2962
AKTIENGESELLSCHAFT 410,258,344,17
KOSMETISCHE 626,1288,201,17
PRÄPARATE 340,1329,167,21
• 530,1343,3,4
DOSEN 559,1333,101,17
FÜR 682,1329,55,21
VER- 756,1333,64,17
PACKUNGSZWECKE 348,1378,287,17
<EOS>
SPEZIAL- 678,1378,135,17
ZIEH- 356,1423,90,17
UND 468,1423,60,17
STANZ 554,1423,101,17
ARTIKEL 665,1423,139,17
<EOS>
<EOP>
NACH 435,1468,79,17
ZEICHNUNG 536,1468,191,17
<EOS>
<EOP>
AKTIEN- 223,2454,108,17
GESELLSCHAFT 223,2483,226,17
OIUU 486,2477,200,26
FRAUENFELD 750,2484,190,17
ALUMINIUM- 274,2536,183,17
UND 478,2537,58,17
METALLWARENFABRIK 560,2537,326,17
<EOS>
<EOP>
P. 1397,1580,58,43
<EOS>
Baumer 1480,1580,266,43
Frauenfeld 1399,1663,357,43
<EOS>
<EOP>
Formulardruckerei 1395,1858,331,21
Buchhaltungsformulare 1396,1902,329,28
Durchschreibe-Garnituren 1396,1941,364,22
Blocks, 1396,1978,95,25
Endlosformulare 1508,1978,230,22
Geschäftsbücherfabrik 1395,2060,394,23
Gebundene 1395,2106,152,23
Bücher 1564,2107,98,21
Losblätterbücher 1395,2144,236,22
Buch 1396,2181,67,22
binderarbeiten 1469,2181,200,23
PEBE-Buchhaltungen 1395,2264,362,27
Finanz-, 1396,2309,107,25
Lohn- 1520,2310,76,22
und 1395,2348,47,20
Spezialbuchhaltungen 1457,2347,304,28
Automatischer 1394,2385,202,21
Buchungsapparat 1396,2422,245,27
-Record» 1656,2422,123,22
Synchronisiergerät 1394,2460,266,28
«Adjutant» 1676,2460,141,28
Versenkpult 1394,2498,163,27
<EOS>
<EOP>
Vermögensverwaltungen 1259,533,343,27
Steuerberatungen 1260,570,249,28
Hausverwaltungen 1262,609,253,27
Testamentsvollstreckung 1259,646,344,28
Übernahme 1262,694,159,27
von 1434,706,46,15
Kontrollstellenmandaten 1497,699,337,22
bei 1261,737,36,22
Aktiengesellschaften 1289,775,282,28
Gesellschaften 1291,813,199,22
m.b.H. 1507,813,97,22
<EOS>
Genossenschaften 1290,850,248,23
Gründungen 1260,888,169,28
/ 1445,890,8,24
Umwandlungen 1468,888,213,27
Fusionen 1262,926,121,22
/ 1400,928,7,23
Sanierungen 1421,926,175,27
/ 1612,927,8,24
Liquidationen 1635,926,185,27
Sachwaltschaften 1259,979,241,23
Gläubigervertretungen 1261,1017,312,28
Inkasso 1262,1056,99,21
Nachführen 1261,1107,158,23
von 1434,1115,45,14
Buchhaltungen 1497,1108,206,27
Monats- 1261,1146,107,22
und 1384,1146,47,22
Jahresabschlüsse 1446,1146,247,22
Organisation 1260,1198,177,28
Revisionen 1261,1236,145,22
Expertisen 1261,1274,140,27
<EOS>
<EOP>
58 1014,2747,32,25
<EOS>
<EOP>
