2116,2962
übergesiedelt, 175,954,176,28
Wilhelm 522,1599,108,22
Meyer 639,1599,78,27
auch 179,1633,60,21
zum 252,1641,53,13
Schulinspektor 321,1633,190,27
für 523,1633,37,21
den 575,1633,44,21
halben 632,1633,85,21
Bezirk 179,1667,83,21
Lenzburg 273,1667,121,27
berufen. 406,1667,102,21
<EOS>
Sein 524,1667,53,21
Wirken 588,1667,94,21
in 693,1668,24,20
Ammerswil 179,1701,144,21
dauerte 336,1701,95,21
vom 444,1709,55,13
Herbst 512,1701,87,21
1897 614,1702,55,21
bis 682,1701,35,21
zum 179,1743,53,13
Juli 247,1735,48,23
1905. 309,1736,63,20
<EOS>
Am 386,1735,45,21
2. 445,1736,19,20
<EOS>
Mai 475,1736,47,20
1899 537,1736,55,21
heiratete 605,1736,112,20
er 180,1777,22,13
die 216,1769,35,21
Apothekerstochter 263,1769,238,27
Emma 515,1770,84,20
Zeller 612,1769,70,22
in 694,1770,24,20
Romanshorn. 180,1803,170,21
<EOS>
In 362,1803,27,21
ihr 400,1803,34,21
hatte 445,1803,66,21
Wilhelm 522,1803,107,21
Meyer 640,1803,78,27
die 179,1836,36,22
Ehepartnerin 232,1836,170,28
gefunden, 417,1836,124,28
welche 557,1836,84,22
wäh- 657,1837,60,21
rend 179,1870,56,21
nahezu 254,1870,90,21
55jähriger 364,1870,128,27
glücklicher 511,1870,138,28
Ehe 669,1871,49,20
ihm 179,1904,49,21
in 243,1904,25,20
Freud 284,1904,75,21
und 375,1904,48,21
Leid 440,1905,55,20
stets 512,1909,58,17
tapfer 586,1904,76,28
zur 679,1913,39,12
Seite 182,1938,60,21
stand. 253,1938,76,21
<EOS>
In 342,1938,27,20
diese 380,1939,60,20
Aargauer 451,1938,118,28
Amtstätig- 579,1939,138,27
keit 179,1972,49,21
fällt 243,1972,52,20
auch 312,1972,59,21
die 388,1973,34,20
Geburt 442,1972,89,21
seiner 547,1973,73,21
beiden 635,1973,83,21
ältesten 181,2006,98,21
Söhne. 295,2005,82,22
<EOS>
Im 392,2007,36,20
Mai 441,2007,48,20
1905 503,2007,55,21
wurde 572,2007,78,21
Wil- 664,2007,54,20
heim 179,2040,62,21
Meyer 251,2040,78,27
auf 341,2040,42,21
dem 391,2040,53,21
Berufungswege 456,2040,192,28
nach 658,2040,61,22
Altnau 179,2073,89,22
am 281,2081,37,13
Bodensee 332,2073,118,23
gewählt 462,2074,99,27
und 573,2074,48,21
bereits 634,2074,84,22
am 181,2115,37,13
25. 229,2107,34,22
<EOS>
Juli 276,2107,48,23
1905 335,2108,55,21
siedelte 401,2108,93,21
die 505,2108,35,21
Familie 551,2108,95,21
dort- 656,2108,62,21
hin 180,2141,40,21
über. 230,2141,64,21
<EOS>
In 212,2175,27,20
einem 254,2175,74,21
der 343,2175,40,21
schönst 397,2175,94,21
gelegenen 506,2175,122,28
Pfarr- 644,2175,75,22
häuser 180,2209,83,20
des 275,2209,38,21
Thurgaus, 325,2209,129,27
hoch 466,2210,60,20
über 536,2210,57,21
dem 605,2210,52,21
wei- 668,2210,51,21
ten 180,2247,40,16
und 232,2243,48,20
meerhaften 293,2243,143,21
Raum 449,2244,77,20
des 538,2244,39,20
Bodensees 590,2244,130,21
hatte 180,2277,66,20
sich 267,2277,47,20
die 334,2277,36,21
neue 389,2284,58,14
Pfarrerfamilie 467,2277,178,22
bald 665,2277,55,22
glücklich 181,2310,114,28
eingelebt. 308,2311,121,27
<EOS>
Die 445,2311,41,21
einzigartige 500,2311,146,27
Lage 659,2311,61,27
von 180,2352,48,13
Kirche 247,2344,85,21
und 351,2344,49,21
Pfarrhaus 419,2344,125,22
wurde 563,2345,78,21
noch 660,2345,60,21
verschönt, 181,2378,131,25
indem 324,2378,79,21
Wilhelm 415,2379,107,21
Meyer 533,2379,79,27
allmiih- 625,2379,94,21
lieh 182,2412,45,20
mit 239,2413,43,19
viel 295,2412,45,21
Liebe 352,2412,69,21
den 435,2413,44,20
weit 492,2414,52,20
über 557,2413,57,21
die 627,2413,36,21
Ge- 678,2413,42,21
meindegrenzen 182,2445,190,27
hinaus 387,2446,82,21
bekannt 485,2446,105,21
geworde- 605,2446,114,27
nen 181,2487,46,13
Rosengarten 246,2479,160,27
und 423,2480,49,21
auch 491,2480,59,21
den 570,2481,44,20
Rosen- 633,2481,87,21
friedhof 181,2513,102,21
schuf. 293,2513,72,21
<EOS>
Die 213,2548,42,20
Aufgaben, 270,2547,130,28
die 417,2548,35,21
die 468,2548,36,21
neue 519,2556,58,13
Gemeinde 596,2548,125,22
stellte, 183,2581,83,25
waren 280,2589,76,13
weit 370,2581,53,22
größer 437,2581,81,28
als 532,2581,32,22
die 579,2582,36,22
in 627,2582,26,22
Am- 665,2582,55,22
merswil. 183,2615,104,22
<EOS>
Dazu 297,2615,66,22
wurde 371,2616,78,21
Wilhelm 457,2615,108,22
Meyer 573,2616,78,29
wäh- 659,2616,61,21
<EOS>
<EOP>
rend 781,171,57,22
38 853,172,28,20
Jahren 898,171,88,24
das 1001,171,40,21
Schulinspektorat 1059,170,217,28
im 1289,171,33,20
Bezirk 783,206,81,21
Kreuzlingen 874,205,155,27
anvertraut, 1038,209,145,20
das 1190,204,40,21
er 1240,213,23,12
um- 1272,213,49,12
sichtig 781,239,83,28
nach 891,239,61,21
toleranten 978,239,131,21
und 1135,239,49,20
liberalen 1212,238,110,22
Grundsätzen 784,273,161,22
betreute. 957,273,112,21
<EOS>
1906 814,307,55,22
wurde 884,307,77,21
die 976,307,36,22
junge 1024,307,72,27
Pfarrfamilie 1111,306,153,22
mit 1279,307,43,21
einem 782,342,75,21
dritten 874,342,88,21
Sohn 980,341,63,21
und 1059,341,49,21
1911 1127,341,55,21
mit 1201,341,43,21
einer 1262,341,60,21
Tochter 781,376,100,20
beschenkt. 893,375,135,21
<EOS>
In 1043,375,28,20
dieser 1084,375,73,21
glücklichen, 1169,374,153,28
ja 780,411,25,26
geradezu 822,410,113,27
paradiesischen 951,409,187,27
Umwelt 1154,408,102,22
ver- 1272,417,50,13
lebten 781,444,78,21
die 875,444,36,21
Eltern 928,443,81,22
mit 1024,444,44,20
ihren 1083,443,65,21
Kindern 1164,443,106,21
die 1286,443,36,21
Altnauerj 781,478,122,27
ahre, 908,478,61,25
die 1001,478,35,21
allen 1068,478,61,21
unvergeßlich 1157,477,165,28
bleiben. 781,512,100,21
<EOS>
Ein 897,512,44,21
großer 955,511,82,28
Freundeskreis 1052,511,178,22
wuchs 1244,511,78,22
heran, 781,546,80,24
und 871,545,49,21
das 931,545,41,21
Altnauer 983,545,113,21
Pfarrhaus 1107,544,126,22
wurde 1244,544,78,22
zum 782,588,53,12
Inbegriff' 844,579,113,28
der 964,579,39,21
Gastfreundschaft. 1014,579,226,21
<EOS>
Nicht 1251,578,71,22
nur 781,621,45,14
Rosenfreunde, 842,613,183,25
sondern 1041,613,100,21
auch 1157,613,61,21
Künst- 1234,613,88,21
1er, 781,648,40,24
Musiker 842,648,102,21
und 964,648,48,20
Gelehrte 1035,647,107,22
fühlten 1162,647,92,21
sich 1275,647,47,21
wohl 782,682,60,22
in 870,682,24,21
dieser 922,682,73,22
Atmosphäre. 1023,682,162,27
<EOS>
Wilhelm 1215,681,108,22
Meyer 782,716,78,27
hatte 876,715,67,22
stets 961,720,58,17
ein 1035,715,37,22
offenes 1089,715,85,22
Haus 1192,715,65,21
und 1273,715,49,21
eine 782,750,49,21
off 843,749,30,21
ene 876,757,41,13
Hand. 929,749,77,21
<EOS>
Sein 1020,749,53,21
Glaube 1086,748,88,22
war 1185,757,47,13
auf 1244,748,41,22
ei- 1294,749,28,21
nem 781,792,55,13
lebendigen 855,783,137,28
Christentum, 1013,783,166,25
einer 1201,783,61,21
sei- 1282,782,40,22
tenen 782,822,71,17
Naturverbundenheit 887,817,264,22
und 1185,817,49,21
dem 1271,817,52,21
Schöpfungswunder 786,852,242,28
begründet, 1039,852,138,27
und 1189,852,49,20
er 1251,859,22,14
he- 1284,852,39,21
kannte 782,886,89,21
sich 894,886,48,21
auch 966,886,59,20
leidenschaftlich 1047,885,200,22
zum 1271,893,52,13
theologischen 783,919,173,28
Freisinn. 967,919,111,22
<EOS>
Er 1091,919,31,21
hatte 1132,919,67,22
auch 1211,919,59,21
alle 1281,919,42,21
Gaben 787,954,80,21
eines 880,954,60,21
guten 953,958,71,22
Redners 1038,953,103,22
und 1154,953,48,22
eine 1216,953,49,22
ein- 1278,953,45,22
fache 783,988,67,21
Art 860,988,43,20
der 914,988,40,20
Auslegung 964,987,132,28
mit 1107,988,44,20
einem 1162,988,74,20
gewis- 1246,988,77,26
sen 785,1030,40,14
dichterischen 837,1022,168,21
Schwung, 1019,1022,121,27
der 1152,1021,40,22
beseelend 1202,1021,122,22
wirkte. 785,1056,88,22
<EOS>
Zu 886,1057,33,20
seinen 932,1057,78,20
bleibenden 1022,1056,138,21
Verdiensten 1172,1056,152,21
gehören 785,1090,99,28
außer 897,1090,71,21
seiner 980,1091,74,20
seelsorgerischen 1067,1090,201,27
Tä- 1281,1090,43,21
tigkeit 784,1124,83,27
die 886,1124,35,21
Aktion 939,1124,88,21
für 1045,1124,37,21
die 1100,1124,35,21
Stiftung 1157,1124,103,27
von 1278,1131,46,13
Glasmalereien 787,1157,178,22
zur 989,1166,40,13
Ausschmückung 1052,1157,209,27
der 1285,1157,39,22
Kirche, 786,1192,93,24
die 892,1192,35,21
Gründung 941,1191,128,28
eines 1082,1192,60,20
Kirchenchors 1155,1191,169,21
und 785,1226,47,21
die 847,1226,35,21
schon 897,1226,71,21
erwähnte 981,1226,117,21
herrliche 1113,1225,110,22
Rosen- 1238,1225,86,21
mauer 785,1267,80,14
und 878,1260,49,21
weitere 941,1260,90,21
Rosenpflanzungen 1046,1260,234,27
im 1293,1260,32,20
Friedhof. 786,1293,115,22
<EOS>
Schon 919,1294,75,21
in 1007,1295,24,20
den 1046,1294,44,21
ersten 1104,1299,76,16
Tagen 1193,1294,79,27
der 1286,1294,39,21
Altnauer 785,1328,113,21
Wirksamkeit 914,1328,165,21
wurde 1095,1328,77,21
er 1189,1335,23,14
auch 1228,1328,59,21
in 1301,1328,24,20
die 786,1362,35,21
Aufsichtskommission 854,1361,273,22
der 1159,1361,40,22
Anstalt 1231,1361,95,22
Bernrain 786,1396,111,21
gewählt. 918,1395,106,28
<EOS>
Das 1046,1396,47,20
Gedeihen 1116,1395,117,21
dieser 1253,1395,72,21
Anstalt 786,1429,94,22
lag 893,1430,37,27
ihm 944,1430,49,21
sehr 1008,1430,51,21
am 1074,1438,38,12
Herzen, 1127,1430,98,25
und 1240,1430,48,20
er 1303,1438,23,12
war 786,1472,46,12
während 842,1464,111,21
vielen 963,1464,75,21
Jahren 1051,1464,88,23
ihr 1148,1464,36,21
Präsident. 1195,1464,130,21
<EOS>
Wilhelm 786,1498,108,21
Meyer 908,1498,79,27
war 1002,1506,47,13
ein 1064,1499,37,20
Mensch, 1115,1498,103,24
der 1234,1498,39,21
lei- 1288,1498,38,21
denschaftlich 787,1532,168,22
kämpfen 973,1532,112,27
konnte, 1102,1532,97,24
wenn 1218,1539,66,14
er 1303,1539,24,14
etwas 787,1571,70,16
als 871,1565,32,22
Unrecht 918,1565,104,23
erkannte. 1036,1566,119,21
<EOS>
Er 1170,1565,31,22
empfand 1216,1565,110,28
es 787,1608,22,13
als 826,1599,32,22
ein 874,1600,36,21
Gottesgeschenk, 928,1599,206,28
gute 1150,1604,54,23
Freunde 1220,1599,106,22
zu 785,1642,29,12
haben, 826,1634,84,25
auf 924,1633,41,22
die 975,1634,36,21
man 1023,1642,55,12
sich 1090,1634,49,20
je 1148,1634,23,27
und 1183,1634,48,20
je 1241,1634,24,27
ver- 1277,1642,49,12
lassen 787,1668,75,21
konnte. 876,1668,96,21
<EOS>
Mit 989,1669,43,20
den 1049,1668,44,21
Freunden 1110,1668,122,21
in 1247,1668,25,20
der 1288,1668,39,21
«Maritza» 789,1702,129,20
(Studienkameraden, 944,1701,260,28
Theolo- 1230,1701,96,22
gen, 787,1743,50,20
Arzte 850,1736,70,21
und 934,1736,48,21
Industrielle) 997,1736,156,27
pflegte 1167,1736,84,27
er 1267,1743,22,14
in 1303,1736,23,20
schönster 787,1770,119,21
Weise 914,1770,75,21
die 998,1770,36,21
Geselligkeit. 1042,1770,153,27
<EOS>
Mit 1205,1770,44,21
ihnen 1256,1770,71,20
unternahm 787,1803,141,22
er 958,1812,22,13
gemeinsam 1009,1804,141,27
einige 1179,1803,72,27
ein- 1281,1803,45,22
drucksvolle 788,1837,144,21
Auslandsreisen. 951,1837,197,21
<EOS>
Die 1168,1838,43,20
Familie 1230,1837,97,21
lag 787,1871,37,27
ihm 837,1871,49,21
ganz 901,1879,57,20
besonders 974,1872,123,20
am 1113,1880,38,12
Herzen, 1166,1871,98,25
und 1278,1871,49,21
er 788,1913,23,13
war 822,1913,47,13
überaus 880,1906,99,20
besorgt, 991,1906,100,27
wenn 1103,1913,67,13
eines 1182,1906,60,20
seiner 1255,1906,73,20
Kinder 788,1939,89,21
ernsthaft 887,1939,115,21
erkrankte. 1013,1940,130,21
<EOS>
Er 1154,1940,31,20
freute 1194,1939,75,21
sich 1279,1939,49,21
mit 787,1974,44,20
ihnen, 847,1974,78,24
wenn 942,1980,66,14
jedes 1024,1974,64,27
auf 1106,1973,40,21
seine 1162,1974,60,20
Art 1239,1973,44,21
zu 1300,1981,27,13
seinem 787,2007,87,22
Ziele 891,2007,58,22
kam. 966,2007,62,21
<EOS>
So 1048,2007,29,22
wurde 1094,2007,78,21
der 1189,2007,40,21
älteste 1245,2007,82,22
Sohn 791,2041,62,21
Internist 880,2041,111,21
in 1016,2042,25,20
Baden, 1067,2041,89,25
der 1183,2041,40,21
zweite 1249,2041,79,21
Lehrer 788,2075,85,21
und 891,2074,49,22
Maler 958,2075,72,21
in 1048,2076,24,20
Arbon, 1091,2075,88,25
der 1199,2075,40,21
dritte 1257,2075,71,21
Zahnarzt, 789,2109,123,25
ebenfalls 925,2109,110,21
in 1046,2109,24,21
Arbon 1081,2109,81,21
und 1173,2109,48,21
die 1234,2109,36,21
ein- 1282,2109,45,21
zige 789,2144,48,27
Tochter 848,2143,100,21
Bildhauerin 961,2143,150,21
und 1123,2143,48,21
Lehrerin 1184,2143,109,21
in 1305,2143,23,20
Islikon. 790,2177,93,21
<EOS>
Nach 819,2211,67,21
52 897,2211,27,21
Dienstjahren, 936,2211,174,28
wovon 1121,2218,84,14
42 1216,2211,28,20
Jahre 1258,2211,70,23
auf 790,2245,41,21
Altnau 842,2245,88,21
entfallen, 944,2245,118,24
hielt 1075,2245,57,21
er 1146,2253,22,13
am 1182,2252,38,14
13. 1234,2245,33,21
<EOS>
Juli 1281,2245,47,22
1947 791,2279,55,21
seine 872,2279,61,21
Abschiedspredigt. 958,2278,226,28
<EOS>
Der 1212,2278,46,22
Ab- 1282,2278,46,21
schied 789,2312,77,21
von 884,2320,47,13
der 949,2312,40,21
ihm 1006,2312,49,21
so 1073,2320,23,13
lieb 1114,2312,45,21
gewordenen 1178,2311,151,28
Gemeinde 792,2346,124,21
fiel 936,2345,36,22
ihm 990,2346,50,20
sehr 1058,2346,52,21
schwer, 1129,2346,94,25
fanden 1241,2345,88,21
doch 790,2380,59,20
damit 860,2380,74,20
eine 945,2380,49,21
reiche 1003,2380,76,21
seelsorgerische 1090,2380,184,27
Tä- 1285,2380,43,20
tigkeit 789,2414,83,28
und 896,2414,49,21
viele 970,2414,59,22
glückliche 1054,2414,127,28
hier 1207,2414,48,21
ver- 1279,2421,50,14
brachte 789,2448,96,21
Stunden 897,2448,106,21
und 1013,2448,49,21
Jahre 1074,2448,70,23
ein 1155,2448,35,21
Ende. 1201,2448,73,20
<EOS>
Die 1287,2448,42,20
Tatsache, 789,2482,122,25
daß 921,2482,45,21
die 976,2482,37,21
Tochter 1021,2482,100,21
Elsbeth, 1129,2482,106,24
welche 1244,2481,85,21
in 788,2515,25,21
Islikon 831,2515,88,22
als 936,2515,33,22
Lehrerin 987,2515,109,22
amtete, 1115,2520,95,20
den 1229,2515,44,21
be- 1291,2515,38,21
tagten 789,2554,82,23
Eltern 883,2549,81,22
für 976,2549,37,21
eine 1026,2550,49,21
schöne 1088,2549,85,22
und 1184,2549,49,21
behag- 1245,2549,85,27
liehe 789,2583,58,21
Wohnung 860,2583,125,27
sorgte, 998,2588,84,23
in 1095,2583,23,21
welcher 1132,2582,97,22
sie 1242,2583,31,21
mit 1286,2582,44,22
ihr 788,2617,37,21
zusammenleben 836,2617,202,21
konnten, 1047,2617,114,26
machte 1173,2616,92,22
dem 1277,2616,53,21
<EOS>
<EOP>
in 1390,171,24,20
den 1428,170,45,21
Ruhestand 1488,170,138,21
Getretenen 1643,170,141,21
und 1797,170,49,21
seiner 1860,170,74,21
allzeit 1392,204,75,21
treu 1490,209,52,17
besorgten 1565,204,123,28
Gattin 1714,204,82,21
den 1819,204,45,21
Ab- 1886,204,47,20
schied 1391,239,79,21
etwas 1493,243,70,17
leichter. 1586,238,101,22
<EOS>
Am 1711,239,46,20
neuen 1779,246,75,13
Orte 1878,238,56,21
fühlten 1391,273,92,21
sie 1494,273,31,21
sich 1536,273,48,21
recht 1594,273,65,21
wohl 1670,273,61,20
und 1741,273,48,20
sie 1801,273,30,20
freuten 1842,272,92,21
sich, 1392,306,55,25
ihren 1471,306,66,22
Lebensabend 1561,306,168,22
an 1753,314,30,13
der 1808,306,39,22
Seite 1873,306,61,21
ihrer 1391,340,61,22
Tochter 1461,340,100,22
verbringen 1571,341,138,26
zu 1719,348,28,13
können. 1755,340,102,22
<EOS>
Auch 1868,340,67,21
hatte 1391,375,67,20
Wilhelm 1470,374,108,21
Meyer 1591,375,78,27
wieder 1681,374,83,21
die 1776,374,36,21
Möglich- 1824,374,110,27
keit, 1392,409,56,24
seine 1464,409,61,21
Rosenkulturen 1542,408,189,22
in 1746,409,24,19
Islikon 1786,408,88,21
neu 1889,416,46,13
anzubauen. 1393,444,145,21
<EOS>
Leider 1551,443,81,21
dauerte 1644,443,97,21
das 1753,443,41,21
glückliche 1807,442,128,28
Beisammensein 1393,477,197,21
nicht 1617,477,65,21
allzulange, 1710,476,135,28
denn 1874,476,61,21
nach 1391,511,61,21
kaum 1466,511,72,21
einem 1554,511,75,21
Jahr 1646,511,57,22
starb 1719,511,63,20
Elsbeth 1799,510,98,21
in 1911,511,24,20
ihrem 1391,545,75,21
36. 1482,544,34,22
<EOS>
Altersjahr 1527,544,131,28
ganz 1674,552,57,20
unerwartet 1747,549,142,17
an 1906,552,29,13
den 1393,579,45,21
Folgen 1453,578,85,28
einer 1554,579,61,20
Bruchoperation. 1631,578,208,27
<EOS>
Dieser 1856,578,79,21
harte 1392,613,67,21
Schicksalsschlag 1477,612,210,28
setzte 1703,617,73,16
den 1794,612,44,21
betag- 1854,612,81,27
ten 1394,651,39,17
Eltern 1444,646,80,22
schwer 1535,647,86,21
zu. 1632,654,35,13
<EOS>
Nur 1679,647,50,20
ein 1740,647,36,20
tief 1786,646,44,21
gegrün- 1839,648,96,25
deter 1394,682,64,21
Glaube 1472,681,88,21
und 1571,681,49,21
eine 1632,682,49,21
einfache, 1693,681,113,24
aber 1819,681,54,21
fun- 1883,681,52,20
damentale 1393,715,133,21
Frömmigkeit 1543,714,168,28
halfen 1727,714,78,22
ihm 1821,714,49,21
und 1886,714,49,21
seiner 1393,749,73,21
Lebensgefährtin 1499,748,208,28
diese 1741,748,61,22
schwere 1836,748,99,21
Wunde 1394,782,90,21
zu 1499,791,28,12
überwinden. 1543,782,156,21
<EOS>
Am 1422,816,46,21
2. 1482,817,19,20
<EOS>
Mai 1512,817,48,20
1949 1574,817,56,21
feierte 1643,816,80,21
Wilhelm 1738,816,107,21
Meyer 1858,816,78,27
mit 1393,851,44,20
seiner 1449,851,72,21
lieben 1532,851,76,21
Gattin, 1622,850,90,25
den 1725,850,45,21
Söhnen 1783,850,93,21
und 1886,850,49,20
Schwiegertöchtern 1396,885,238,28
und 1650,885,49,21
den 1717,885,45,21
Enkeln 1780,884,91,22
und 1887,884,49,21
Enkelinnen 1394,919,147,21
in 1549,919,24,21
Islikon 1582,919,87,21
den 1678,919,45,21
seltenen 1731,919,103,21
Tag 1841,919,48,27
der 1897,919,39,20
goldenen 1393,953,113,27
Hochzeit. 1520,953,120,21
<EOS>
Allzuviele 1423,986,126,22
liebe 1568,986,58,22
Menschen 1645,986,125,22
aus 1790,994,40,13
seinem 1849,986,86,22
engsten 1394,1025,96,23
Freundeskreis 1501,1021,179,21
mußte 1692,1020,81,21
er 1785,1029,23,12
gerade 1819,1020,83,27
in 1913,1020,23,21
den 1394,1055,45,21
letzten 1449,1055,88,21
Jahren 1550,1055,88,23
zu 1649,1063,28,12
Grabe 1691,1054,76,21
geleiten 1779,1054,98,28
und 1887,1054,49,20
ihnen 1394,1090,70,20
die 1476,1090,35,20
Grabrede 1525,1089,117,21
halten. 1653,1089,87,21
<EOS>
Als 1752,1089,40,20
im 1803,1089,32,20
Januar 1847,1088,90,24
1954 1396,1124,56,21
auch 1469,1124,60,20
sein 1544,1124,49,21
verehrter 1608,1123,119,22
Schwager 1745,1123,121,27
Max 1881,1123,56,20
Zeller 1394,1157,72,21
zu 1480,1165,28,13
Grabe 1525,1157,75,21
getragen 1615,1162,110,22
wurde 1738,1157,78,21
und 1830,1157,49,20
nur 1892,1163,45,14
noch 1394,1190,61,22
vier 1464,1191,49,21
Freunde 1524,1190,106,22
von 1640,1198,47,14
der 1698,1190,39,22
einstigen 1748,1190,114,28
«Ma- 1874,1190,62,21
ritza» 1394,1225,75,20
übrig 1477,1225,67,27
blieben, 1554,1224,99,26
da 1664,1224,28,21
tat 1702,1229,37,16
er 1748,1232,23,13
oft 1781,1224,34,21
den 1825,1224,45,21
Aus- 1879,1223,57,22
spruch, 1394,1259,93,27
er 1502,1267,23,13
sei 1539,1259,32,21
der 1586,1259,40,21
Nächste. 1639,1258,110,21
<EOS>
Und 1765,1258,54,21
wirklich 1835,1258,102,20
trat 1394,1297,49,17
auch 1466,1293,60,21
bald, 1547,1293,63,24
verursacht 1632,1292,137,22
durch 1792,1292,73,21
eine 1887,1292,50,21
Trombose, 1395,1328,135,24
Bronchitis 1539,1327,132,21
und 1681,1327,49,21
Atembeschwer- 1738,1327,198,21
den 1395,1361,45,21
ein 1455,1361,36,21
sichtlicher 1505,1361,132,21
Kräftezerfall 1652,1360,163,22
ein. 1830,1361,44,20
<EOS>
Un- 1889,1360,48,21
erwartet 1395,1400,109,16
erlag 1520,1394,61,28
er 1598,1402,23,14
am 1637,1402,39,13
17. 1693,1395,34,21
<EOS>
Mai 1737,1394,49,22
1954 1803,1394,56,22
einer 1877,1394,61,21
neuen 1394,1436,76,14
Herzschwäche 1496,1428,181,22
und 1702,1428,49,21
konnte 1775,1428,89,21
nun 1889,1436,48,13
heimgehen 1394,1463,138,27
zu 1545,1471,28,12
seinem 1586,1463,86,21
Herrn 1686,1462,76,21
und 1774,1462,49,21
Meister, 1836,1462,101,25
auf 1396,1497,42,20
den 1447,1497,45,21
er 1503,1505,23,13
gebaut 1537,1497,86,27
hatte, 1633,1497,76,24
in 1720,1497,23,20
die 1755,1496,36,21
ewige 1803,1497,69,26
Hei- 1884,1496,53,21
mat. 1395,1535,58,17
<EOS>
Ein 1472,1531,44,20
lieber 1535,1531,70,21
Mensch 1623,1531,96,21
ist 1736,1531,31,20
mit 1785,1531,43,20
Pfarrer 1847,1530,91,21
Wilhelm 1396,1565,109,22
Meyer 1516,1565,78,27
von 1606,1573,47,13
uns 1665,1572,43,14
gegangen. 1720,1572,125,21
<EOS>
In 1859,1565,27,20
der 1899,1565,40,20
Erinnerung 1396,1599,147,27
wirkt 1560,1599,68,20
seine 1645,1599,61,21
prächtige, 1724,1599,128,27
allem 1870,1598,68,21
Schönen 1399,1632,106,22
und 1512,1632,49,22
Guten 1573,1632,78,22
aufgetane 1660,1632,124,27
Persönlich- 1795,1632,141,21
keit 1396,1667,48,20
lebendig 1454,1666,106,27
weiter. 1571,1667,84,20
<EOS>
<EOP>
Dr. 1512,1794,48,25
<EOS>
Heinrich 1568,1793,134,26
Tanner 1715,1793,109,26
Heinrich 1427,1870,111,21
Tanner 1549,1870,91,21
wurde 1651,1869,78,22
am 1741,1877,38,13
21. 1791,1869,34,21
<EOS>
Oktober 1833,1869,105,22
1875 1398,1904,56,20
geboren, 1464,1904,107,27
durchlief 1580,1903,115,21
als 1703,1902,33,22
Sohn 1745,1902,63,22
achtbarer 1816,1903,123,21
Handwerksleute 1398,1937,208,22
die 1621,1938,36,20
Primär- 1672,1937,98,20
und 1785,1937,49,20
Sekun- 1851,1936,87,21
